WARNING:2025-07-18 22:40:27,746:libtpu.so and TPU device found. Setting PJRT_DEVICE=TPU.
[36m(pid=)[0m I0718 22:59:50.543282 1081186 2a886c8_compiler_base.cc:3321]     arguments            0B 
[36m(pid=)[0m I0718 22:59:50.543283 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:59:50.543284 1081186 2a886c8_compiler_base.cc:3321] Output size 0B; shares 0B with arguments.
[36m(pid=)[0m I0718 22:59:50.543284 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:59:50.543285 1081186 2a886c8_compiler_base.cc:3321] Total cmem usage >= 127.96M:
[36m(pid=)[0m I0718 22:59:50.543286 1081186 2a886c8_compiler_base.cc:3321]     reserved             0B 
[36m(pid=)[0m I0718 22:59:50.543287 1081186 2a886c8_compiler_base.cc:3321]     program         127.96M 
[36m(pid=)[0m I0718 22:59:50.543287 1081186 2a886c8_compiler_base.cc:3321]     arguments            0B 
[36m(pid=)[0m I0718 22:59:50.543288 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:59:50.543289 1081186 2a886c8_compiler_base.cc:3321] Output size 0B; shares 0B with arguments.
[36m(pid=)[0m I0718 22:59:50.543310 1081186 2a886c8_compiler_base.cc:3325] Program sflag requirement 312B:
[36m(pid=)[0m I0718 22:59:50.543311 1081186 2a886c8_compiler_base.cc:3325]     reserved           204B
[36m(pid=)[0m I0718 22:59:50.543312 1081186 2a886c8_compiler_base.cc:3325]     scoped              52B
[36m(pid=)[0m I0718 22:59:50.543313 1081186 2a886c8_compiler_base.cc:3325]     HLO temp            56B (100.0% utilization: Unpadded (56B) Padded (56B), 0.0% fragmentation (0B))
[36m(pid=)[0m I0718 22:59:50.543314 1081186 2a886c8_compiler_base.cc:3325] Program hbm requirement 206.27M:
[36m(pid=)[0m I0718 22:59:50.543315 1081186 2a886c8_compiler_base.cc:3325]     HLO temp        158.78M (100.0% utilization: Unpadded (153.91M) Padded (153.91M), 3.1% fragmentation (4.87M))
[36m(pid=)[0m I0718 22:59:50.543315 1081186 2a886c8_compiler_base.cc:3325]     overlays         47.49M
[36m(pid=)[0m I0718 22:59:50.543316 1081186 2a886c8_compiler_base.cc:3325] Program cmem requirement 127.96M:
[36m(pid=)[0m I0718 22:59:50.543317 1081186 2a886c8_compiler_base.cc:3325]     HLO temp        127.96M (0.0% utilization: Unpadded (0B) Padded (0B), 100.0% fragmentation (127.96M))
[36m(pid=)[0m I0718 22:59:50.543318 1081186 2a886c8_compiler_base.cc:3325] Program vmem requirement 13.37M:
[36m(pid=)[0m I0718 22:59:50.543319 1081186 2a886c8_compiler_base.cc:3325]     scoped           13.37M
[36m(pid=)[0m I0718 22:59:50.543319 1081186 2a886c8_compiler_base.cc:3325] Program smem requirement 1.2K:
[36m(pid=)[0m I0718 22:59:50.543320 1081186 2a886c8_compiler_base.cc:3325]     scoped             1.2K
[36m(pid=)[0m I0718 22:59:50.543321 1081186 2a886c8_compiler_base.cc:3325] Program host requirement 0B:
[36m(pid=)[0m I0718 22:59:50.543322 1081186 2a886c8_compiler_base.cc:3333] XLA::TPU program SMEM usage: 2.7K / 1.00M (305 parameters)
[36m(pid=)[0m I0718 22:59:50.543337 1081186 2a886c8_compiler_base.cc:3367] CODE_GENERATION stage duration: 1.651342613s
[36m(pid=)[0m W0718 22:59:50.547897 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m W0718 22:59:50.547897 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m I0718 22:59:50.581367 1081186 isa_program_util_common.cc:526] (HLO module SyncTensorsGraph.6081): Executable fingerprint:5aad3eb8e9d22fa23580d7de1aa89622dbf9d86d927d0722e44e0cfa0c84be11
[36m(pid=)[0m I0718 22:59:50.581393 1081186 isa_program_util_common.cc:530] (HLO module SyncTensorsGraph.6081): Executable fingerprint (including data segments):1d8a802ded118458e29e5108b1e578c408ec0908fcc64bb155a3f4142d105e55
[36m(pid=)[0m I0718 22:59:50.581394 1081186 isa_program_util_common.cc:533] (HLO module SyncTensorsGraph.6081): Host transfer fingerprint:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[36m(pid=)[0m I0718 22:59:51.219179 1065145 2a886c8_compiler_base.cc:7238] END_TO_END stage duration: 6.664678021s
[36m(pid=)[0m I0718 22:59:51.798858 1065145 2a886c8_compiler_base.cc:6668] XLA::TPU running hlo passes for 5,982 instructions, modules: SyncTensorsGraph.6082
[36m(pid=)[0m I0718 22:59:51.798897 1065145 2a886c8_compiler_base.cc:6725] Initial HLO module: SyncTensorsGraph.6082 instructions: 5,982 fingerprint: 
[36m(pid=)[0m I0718 22:59:51.822885 1065145 2a886c8_compiler_base.cc:6788] HLO optimizing module: SyncTensorsGraph.6082 instructions: 6,293
[36m(pid=)[0m I0718 22:59:51.822905 1065145 2a886c8_compiler_base.cc:6803] XLA::TPU HLO optimization
[36m(pid=)[0m I0718 22:59:52.325317 1081186 tpu_layout_assignment.cc:3510] Ran 2 additional passes of layout assignment to assign all layouts.
[36m(pid=)[0m I0718 22:59:52.911947 1065145 2a886c8_compiler_base.cc:5855] XLA::TPU HLO PostOptimizationPipeline
[36m(pid=)[0m I0718 22:59:53.222383 1065145 2a886c8_compiler_base.cc:6849] HLO_PASSES stage duration: 1.425603664s
[36m(pid=)[0m I0718 22:59:56.018206 1081186 2a886c8_compiler_base.cc:9852] BACKEND_PASSES stage duration: 2.74577058575s
[36m(pid=)[0m I0718 22:59:57.058284 1081186 2a886c8_compiler_base.cc:2840] final program bundle count: 971,706 note this count does not reflect cycles spent executing delays.
[36m(pid=)[0m I0718 22:59:57.131663 1081186 2a886c8_compiler_base.cc:2840] final program bundle count: 80 note this count does not reflect cycles spent executing delays.
[36m(pid=)[0m I0718 22:59:57.351123 1081186 2a886c8_compiler_base.cc:3079] Program divided into 53 overlays without HLO functions (47.49M).
[36m(pid=)[0m I0718 22:59:57.714989 1081186 2a886c8_compiler_base.cc:3258] XLA::TPU module name: SyncTensorsGraph.6082
[36m(pid=)[0m I0718 22:59:57.715008 1081186 2a886c8_compiler_base.cc:3260] XLA::TPU program HBM usage: 206.27M / 31.75G
[36m(pid=)[0m I0718 22:59:57.715018 1081186 2a886c8_compiler_base.cc:3294] XLA::TPU program Cmem usage: 127.96M / 128.00M
[36m(pid=)[0m I0718 22:59:57.715020 1081186 2a886c8_compiler_base.cc:3310] XLA::TPU program VMEM usage: 13.37M / 16.00M
[36m(pid=)[0m I0718 22:59:57.715035 1081186 2a886c8_compiler_base.cc:3321] Total hbm usage >= 2.30G:
[36m(pid=)[0m I0718 22:59:57.715037 1081186 2a886c8_compiler_base.cc:3321]     reserved        259.00M 
[36m(pid=)[0m I0718 22:59:57.715038 1081186 2a886c8_compiler_base.cc:3321]     program         206.27M 
[36m(pid=)[0m I0718 22:59:57.715039 1081186 2a886c8_compiler_base.cc:3321]     arguments         1.84G 
[36m(pid=)[0m I0718 22:59:57.715039 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:59:57.715040 1081186 2a886c8_compiler_base.cc:3321] Output size 1.0K; shares 0B with arguments.
[36m(pid=)[0m I0718 22:59:57.715041 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:59:57.715042 1081186 2a886c8_compiler_base.cc:3321] Total host usage >= 0B:
[36m(pid=)[0m I0718 22:59:57.715043 1081186 2a886c8_compiler_base.cc:3321]     reserved             0B 
[36m(pid=)[0m I0718 22:59:57.715044 1081186 2a886c8_compiler_base.cc:3321]     program         unknown size 
[36m(pid=)[0m I0718 22:59:57.715044 1081186 2a886c8_compiler_base.cc:3321]     arguments            0B 
[36m(pid=)[0m I0718 22:59:57.715045 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:59:57.715046 1081186 2a886c8_compiler_base.cc:3321] Output size 0B; shares 0B with arguments.
[36m(pid=)[0m I0718 22:59:57.715047 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:59:57.715047 1081186 2a886c8_compiler_base.cc:3321] Total cmem usage >= 127.96M:
[36m(pid=)[0m I0718 22:59:57.715048 1081186 2a886c8_compiler_base.cc:3321]     reserved             0B 
[36m(pid=)[0m I0718 22:59:57.715049 1081186 2a886c8_compiler_base.cc:3321]     program         127.96M 
[36m(pid=)[0m I0718 22:59:57.715050 1081186 2a886c8_compiler_base.cc:3321]     arguments            0B 
[36m(pid=)[0m I0718 22:59:57.715051 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 22:59:57.715051 1081186 2a886c8_compiler_base.cc:3321] Output size 0B; shares 0B with arguments.
[36m(pid=)[0m I0718 22:59:57.715071 1081186 2a886c8_compiler_base.cc:3325] Program sflag requirement 312B:
[36m(pid=)[0m I0718 22:59:57.715072 1081186 2a886c8_compiler_base.cc:3325]     reserved           204B
[36m(pid=)[0m I0718 22:59:57.715073 1081186 2a886c8_compiler_base.cc:3325]     scoped              52B
[36m(pid=)[0m I0718 22:59:57.715074 1081186 2a886c8_compiler_base.cc:3325]     HLO temp            56B (100.0% utilization: Unpadded (56B) Padded (56B), 0.0% fragmentation (0B))
[36m(pid=)[0m I0718 22:59:57.715075 1081186 2a886c8_compiler_base.cc:3325] Program hbm requirement 206.27M:
[36m(pid=)[0m I0718 22:59:57.715076 1081186 2a886c8_compiler_base.cc:3325]     HLO temp        158.78M (100.0% utilization: Unpadded (153.91M) Padded (153.91M), 3.1% fragmentation (4.87M))
[36m(pid=)[0m I0718 22:59:57.715077 1081186 2a886c8_compiler_base.cc:3325]     overlays         47.49M
[36m(pid=)[0m I0718 22:59:57.715077 1081186 2a886c8_compiler_base.cc:3325] Program cmem requirement 127.96M:
[36m(pid=)[0m I0718 22:59:57.715078 1081186 2a886c8_compiler_base.cc:3325]     HLO temp        127.96M (0.0% utilization: Unpadded (0B) Padded (0B), 100.0% fragmentation (127.96M))
[36m(pid=)[0m I0718 22:59:57.715079 1081186 2a886c8_compiler_base.cc:3325] Program vmem requirement 13.37M:
[36m(pid=)[0m I0718 22:59:57.715080 1081186 2a886c8_compiler_base.cc:3325]     scoped           13.37M
[36m(pid=)[0m I0718 22:59:57.715081 1081186 2a886c8_compiler_base.cc:3325] Program smem requirement 1.2K:
[36m(pid=)[0m I0718 22:59:57.715081 1081186 2a886c8_compiler_base.cc:3325]     scoped             1.2K
[36m(pid=)[0m I0718 22:59:57.715082 1081186 2a886c8_compiler_base.cc:3325] Program host requirement 0B:
[36m(pid=)[0m I0718 22:59:57.715083 1081186 2a886c8_compiler_base.cc:3333] XLA::TPU program SMEM usage: 2.7K / 1.00M (305 parameters)
[36m(pid=)[0m I0718 22:59:57.715099 1081186 2a886c8_compiler_base.cc:3367] CODE_GENERATION stage duration: 1.696503727s
[36m(pid=)[0m W0718 22:59:57.719439 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m W0718 22:59:57.719439 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m I0718 22:59:57.752805 1081186 isa_program_util_common.cc:526] (HLO module SyncTensorsGraph.6082): Executable fingerprint:27e8d1e022f77da16c6b1d288c3bb31a2eabeb28502eaef195484e156fccc517
[36m(pid=)[0m I0718 22:59:57.752829 1081186 isa_program_util_common.cc:530] (HLO module SyncTensorsGraph.6082): Executable fingerprint (including data segments):7a59f9a4a4bde6bb68749eb2d70b00c9251d2a1ff1778b444b5703486f44e032
[36m(pid=)[0m I0718 22:59:57.752830 1081186 isa_program_util_common.cc:533] (HLO module SyncTensorsGraph.6082): Host transfer fingerprint:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[36m(pid=)[0m I0718 22:59:58.395995 1065145 2a886c8_compiler_base.cc:7238] END_TO_END stage duration: 6.60902004675s
[36m(pid=)[0m I0718 22:59:58.955665 1065145 2a886c8_compiler_base.cc:6668] XLA::TPU running hlo passes for 5,950 instructions, modules: SyncTensorsGraph.6050
[36m(pid=)[0m I0718 22:59:58.955704 1065145 2a886c8_compiler_base.cc:6725] Initial HLO module: SyncTensorsGraph.6050 instructions: 5,950 fingerprint: 
[36m(pid=)[0m I0718 22:59:58.980740 1065145 2a886c8_compiler_base.cc:6788] HLO optimizing module: SyncTensorsGraph.6050 instructions: 6,261
[36m(pid=)[0m I0718 22:59:58.980763 1065145 2a886c8_compiler_base.cc:6803] XLA::TPU HLO optimization
[36m(pid=)[0m I0718 22:59:59.485924 1081186 tpu_layout_assignment.cc:3510] Ran 2 additional passes of layout assignment to assign all layouts.
[36m(pid=)[0m I0718 23:00:00.072732 1065145 2a886c8_compiler_base.cc:5855] XLA::TPU HLO PostOptimizationPipeline
[36m(pid=)[0m I0718 23:00:00.358793 1065145 2a886c8_compiler_base.cc:6849] HLO_PASSES stage duration: 1.40542327475s
[36m(pid=)[0m I0718 23:00:03.171769 1081186 2a886c8_compiler_base.cc:9852] BACKEND_PASSES stage duration: 2.764761374s
[36m(pid=)[0m I0718 23:00:04.140235 1081186 2a886c8_compiler_base.cc:2840] final program bundle count: 971,599 note this count does not reflect cycles spent executing delays.
[36m(pid=)[0m I0718 23:00:04.212248 1081186 2a886c8_compiler_base.cc:2840] final program bundle count: 80 note this count does not reflect cycles spent executing delays.
[36m(pid=)[0m I0718 23:00:04.428764 1081186 2a886c8_compiler_base.cc:3079] Program divided into 53 overlays without HLO functions (47.48M).
[36m(pid=)[0m I0718 23:00:04.760631 1081186 2a886c8_compiler_base.cc:3258] XLA::TPU module name: SyncTensorsGraph.6050
[36m(pid=)[0m I0718 23:00:04.760669 1081186 2a886c8_compiler_base.cc:3260] XLA::TPU program HBM usage: 206.26M / 31.75G
[36m(pid=)[0m I0718 23:00:04.760679 1081186 2a886c8_compiler_base.cc:3294] XLA::TPU program Cmem usage: 127.96M / 128.00M
[36m(pid=)[0m I0718 23:00:04.760682 1081186 2a886c8_compiler_base.cc:3310] XLA::TPU program VMEM usage: 13.37M / 16.00M
[36m(pid=)[0m I0718 23:00:04.760697 1081186 2a886c8_compiler_base.cc:3321] Total hbm usage >= 2.30G:
[36m(pid=)[0m I0718 23:00:04.760698 1081186 2a886c8_compiler_base.cc:3321]     reserved        259.00M 
[36m(pid=)[0m I0718 23:00:04.760699 1081186 2a886c8_compiler_base.cc:3321]     program         206.26M 
[36m(pid=)[0m I0718 23:00:04.760700 1081186 2a886c8_compiler_base.cc:3321]     arguments         1.84G 
[36m(pid=)[0m I0718 23:00:04.760701 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 23:00:04.760702 1081186 2a886c8_compiler_base.cc:3321] Output size 1.0K; shares 0B with arguments.
[36m(pid=)[0m I0718 23:00:04.760703 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 23:00:04.760703 1081186 2a886c8_compiler_base.cc:3321] Total host usage >= 0B:
[36m(pid=)[0m I0718 23:00:04.760704 1081186 2a886c8_compiler_base.cc:3321]     reserved             0B 
[36m(pid=)[0m I0718 23:00:04.760705 1081186 2a886c8_compiler_base.cc:3321]     program         unknown size 
[36m(pid=)[0m I0718 23:00:04.760706 1081186 2a886c8_compiler_base.cc:3321]     arguments            0B 
[36m(pid=)[0m I0718 23:00:04.760707 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 23:00:04.760707 1081186 2a886c8_compiler_base.cc:3321] Output size 0B; shares 0B with arguments.
[36m(pid=)[0m I0718 23:00:04.760708 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 23:00:04.760709 1081186 2a886c8_compiler_base.cc:3321] Total cmem usage >= 127.96M:
[36m(pid=)[0m I0718 23:00:04.760710 1081186 2a886c8_compiler_base.cc:3321]     reserved             0B 
[36m(pid=)[0m I0718 23:00:04.760710 1081186 2a886c8_compiler_base.cc:3321]     program         127.96M 
[36m(pid=)[0m I0718 23:00:04.760711 1081186 2a886c8_compiler_base.cc:3321]     arguments            0B 
[36m(pid=)[0m I0718 23:00:04.760712 1081186 2a886c8_compiler_base.cc:3321] 
[36m(pid=)[0m I0718 23:00:04.760713 1081186 2a886c8_compiler_base.cc:3321] Output size 0B; shares 0B with arguments.
[36m(pid=)[0m I0718 23:00:04.760734 1081186 2a886c8_compiler_base.cc:3325] Program sflag requirement 312B:
[36m(pid=)[0m I0718 23:00:04.760735 1081186 2a886c8_compiler_base.cc:3325]     reserved           204B
[36m(pid=)[0m I0718 23:00:04.760735 1081186 2a886c8_compiler_base.cc:3325]     scoped              52B
[36m(pid=)[0m I0718 23:00:04.760736 1081186 2a886c8_compiler_base.cc:3325]     HLO temp            56B (100.0% utilization: Unpadded (56B) Padded (56B), 0.0% fragmentation (0B))
[36m(pid=)[0m I0718 23:00:04.760737 1081186 2a886c8_compiler_base.cc:3325] Program hbm requirement 206.26M:
[36m(pid=)[0m I0718 23:00:04.760738 1081186 2a886c8_compiler_base.cc:3325]     HLO temp        158.78M (100.0% utilization: Unpadded (153.91M) Padded (153.91M), 3.1% fragmentation (4.87M))
[36m(pid=)[0m I0718 23:00:04.760739 1081186 2a886c8_compiler_base.cc:3325]     overlays         47.48M
[36m(pid=)[0m I0718 23:00:04.760740 1081186 2a886c8_compiler_base.cc:3325] Program cmem requirement 127.96M:
[36m(pid=)[0m I0718 23:00:04.760741 1081186 2a886c8_compiler_base.cc:3325]     HLO temp        127.96M (0.0% utilization: Unpadded (0B) Padded (0B), 100.0% fragmentation (127.96M))
[36m(pid=)[0m I0718 23:00:04.760741 1081186 2a886c8_compiler_base.cc:3325] Program vmem requirement 13.37M:
[36m(pid=)[0m I0718 23:00:04.760742 1081186 2a886c8_compiler_base.cc:3325]     scoped           13.37M
[36m(pid=)[0m I0718 23:00:04.760743 1081186 2a886c8_compiler_base.cc:3325] Program smem requirement 1.2K:
[36m(pid=)[0m I0718 23:00:04.760744 1081186 2a886c8_compiler_base.cc:3325]     scoped             1.2K
[36m(pid=)[0m I0718 23:00:04.760744 1081186 2a886c8_compiler_base.cc:3325] Program host requirement 0B:
[36m(pid=)[0m I0718 23:00:04.760746 1081186 2a886c8_compiler_base.cc:3333] XLA::TPU program SMEM usage: 2.7K / 1.00M (302 parameters)
[36m(pid=)[0m I0718 23:00:04.760763 1081186 2a886c8_compiler_base.cc:3367] CODE_GENERATION stage duration: 1.5887452625s
[36m(pid=)[0m W0718 23:00:04.765036 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m W0718 23:00:04.765036 1081186 2a886c8_compiler_base.cc:7904] Unable to dump host DMA stats for targets that do not support IOVA transfers.
[36m(pid=)[0m I0718 23:00:04.798437 1081186 isa_program_util_common.cc:526] (HLO module SyncTensorsGraph.6050): Executable fingerprint:45a53426f1b3c3f62789ea1f456fc764e475d6f5fdd1e42bdf508bf1bfe32165
[36m(pid=)[0m I0718 23:00:04.798459 1081186 isa_program_util_common.cc:530] (HLO module SyncTensorsGraph.6050): Executable fingerprint (including data segments):0bba16e371c73c2ddf1d195c7192e17c67b5a28f306d6f1bb834e286062d464d
[36m(pid=)[0m I0718 23:00:04.798461 1081186 isa_program_util_common.cc:533] (HLO module SyncTensorsGraph.6050): Host transfer fingerprint:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
[36m(pid=)[0m I0718 23:00:05.387004 1065145 2a886c8_compiler_base.cc:7238] END_TO_END stage duration: 6.44411942625s
[36m(pid=)[0m I0718 23:00:06.276992 1065145 2a886c8_compiler_base.cc:6668] XLA::TPU running hlo passes for 5,981 instructions, modules: SyncTensorsGraph.6081
[36m(pid=)[0m I0718 23:00:06.277045 1065145 2a886c8_compiler_base.cc:6725] Initial HLO module: SyncTensorsGraph.6081 instructions: 5,981 fingerprint: 
[36m(pid=)[0m I0718 23:00:06.303824 1065145 2a886c8_compiler_base.cc:6788] HLO optimizing module: SyncTensorsGraph.6081 instructions: 6,292
[36m(pid=)[0m I0718 23:00:06.303847 1065145 2a886c8_compiler_base.cc:6803] XLA::TPU HLO optimization
[36m(pid=)[0m I0718 23:00:06.786112 1081186 tpu_layout_assignment.cc:3510] Ran 2 additional passes of layout assignment to assign all layouts.
[36m(pid=)[0m I0718 23:00:07.368041 1065145 2a886c8_compiler_base.cc:5855] XLA::TPU HLO PostOptimizationPipeline
[36m(pid=)[0m I0718 23:00:07.693232 1065145 2a886c8_compiler_base.cc:6849] HLO_PASSES stage duration: 1.41841845725s
[36m(pid=)[0m I0718 23:00:10.507407 1081186 2a886c8_compiler_base.cc:9852] BACKEND_PASSES stage duration: 2.7640138835s
